x,y,ux,uy
0,0,0,0
8,0,0,0
8,3,0.002170445666,-0.01069701867
5,3,-0.001652786304,-0.01293803889
3,5,-0.01449326119,-0.0272409122
0,5,-0.01388541127,-0.03488030074
4,0,0,0
3.329166667,3.329166667,-0.005991916189,-0.02261982399
6,0.75,0.001561042461,-0.004656660626
8,1.5,0.004411322381,-0.008249824073
6.5,3,0.001438482509,-0.01138935208
0,2.5,-0.01229291871,-0.02632559914
3.877525351,1.70749155,-1.035855361e-05,-0.01254345536
2,0.7146825518,-0.001705233416,-0.007210396027
1.5,3.836647963,-0.01097212969,-0.0307388301
2.065942396,2.326265177,-0.005721953339,-0.02129163151
6.761363636,1.761363636,0.002630354231,-0.009135783042
0.6810161926,1.25,-0.007571904936,-0.01453652749
7.380681818,2.380681818,0.002674230334,-0.01070855994
7.380681818,1.630681818,0.003498018197,-0.008818046426
8,2.25,0.003333587834,-0.009956305456
3.164583333,4.164583333,-0.01027057572,-0.02564244303
4.164583333,3.164583333,-0.003852429311,-0.01779641758
4,4,-0.009083213814,-0.01996759604
3.938762676,0.8537457748,0.0006722678453,-0.00676233884
2.938762676,1.211087051,-0.0009562073868,-0.01081579044
3,0.3573412759,-1.249338419e-05,-0.003331120195
6,0,0,0
7,0.375,0.001334424117,-0.002375422716
5,0.375,0.0007398044548,-0.002686721999
7.25,3,0.002044266589,-0.01131174621
6.630681818,2.380681818,0.001986877926,-0.01068168743
0.3405080963,1.875,-0.01053529081,-0.0212198362
0,1.25,-0.01052714587,-0.01638560069
0.3405080963,0.625,-0.005951186733,-0.008185578353
7.380681818,0.8806818182,0.003210781656,-0.005478589621
8,0.75,0.004238880555,-0.005550205029
2.25,4.418323982,-0.01200355543,-0.03004453547
1.5,5,-0.01391970363,-0.03261489448
0.75,4.418323982,-0.01297318698,-0.03358363064
3.603346009,2.518329108,-0.002320588177,-0.01792267656
4.438762676,2.353745775,-0.0002938038251,-0.01393139445
2,0,0,0
1,0.3573412759,-0.002035893778,-0.003957824463
6.380681818,1.255681818,0.002273589399,-0.007116848332
5.880681818,2.380681818,0.001195259659,-0.01075597013
5.5,1.875,0.001463629578,-0.009821843033
4.938762676,1.228745775,0.001404873312,-0.007867200631
2.414583333,3.582907315,-0.008679628029,-0.02725753963
2.032971198,1.520473864,-0.003758407285,-0.01483411352
2.971733873,2.016878363,-0.002462878444,-0.01687760559
2.697554531,2.827715922,-0.005440656064,-0.02276775672
0,3.75,-0.01305488441,-0.03268573081
0.75,3.168323982,-0.01106913008,-0.02936857593
1.373479294,1.788132588,-0.006569242251,-0.0183969055
1.032971198,2.413132588,-0.0090865531,-0.02417702701
1.782971198,3.08145657,-0.008461892745,-0.02677606538
5.75,3,0.0002410117996,-0.01166812745
1.340508096,0.9823412759,-0.004154550189,-0.01054275193
7.690340909,2.690340909,0.002475977064,-0.0109068254
